testCaseId,statusCode,responseBody,outputContentType,passed,failReason
test_1ibbi0tmbg9bm_PostCoupons,200,"{
  ""id"": ""bVZxO7MQX9"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460992,
  ""currency"": ""shp"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 34.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qhhu477qxmqu_PostCoupons,200,"{
  ""id"": ""mVQfkK8UiumC"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464021,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 52,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 6.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vbf6fzc7ij52_PostCoupons,200,"{
  ""id"": ""Bc7WU0TFpcg"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462259,
  ""currency"": ""lkr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""unconfirmed"",
  ""percent_off"": 54.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t8f5rdtq0zmr_PostCoupons,200,"{
  ""id"": ""J3IdnFr5"",
  ""object"": ""coupon"",
  ""amount_off"": 66,
  ""created"": 1687461932,
  ""currency"": ""uzs"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 3,
  ""metadata"": {},
  ""name"": ""curdle"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hv5hrg7e1wfa_PostCoupons,200,"{
  ""id"": ""RkeNj9zx"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462350,
  ""currency"": ""pkr"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 89,
  ""livemode"": false,
  ""max_redemptions"": 40,
  ""metadata"": {},
  ""name"": ""madden"",
  ""percent_off"": 52.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hrlzf7gr2rzn_PostCoupons,200,"{
  ""id"": ""43Bhk6W307od"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687463038,
  ""currency"": ""usd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 95,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 49.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ji1nsw9h831d_PostCoupons,200,"{
  ""id"": ""Tdux0029"",
  ""object"": ""coupon"",
  ""amount_off"": 40,
  ""created"": 1687460894,
  ""currency"": ""sar"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""blue-blind"",
  ""percent_off"": null,
  ""redeem_by"": 1724334713,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iyq0bmuiali9_PostCoupons,200,"{
  ""id"": ""RBtnp2RHmUac1zRSYrZ"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462029,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""gossypium"",
  ""percent_off"": 13.0,
  ""redeem_by"": 1830139861,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ib0g5y184ggz_PostCoupons,200,"{
  ""id"": ""pJLlKLCh"",
  ""object"": ""coupon"",
  ""amount_off"": 57,
  ""created"": 1687461376,
  ""currency"": ""gtq"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 49,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1760955641,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vb439uwsxx6b_PostCoupons,200,"{
  ""id"": ""67S9LrqX"",
  ""object"": ""coupon"",
  ""amount_off"": 43,
  ""created"": 1687461222,
  ""currency"": ""sar"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 22,
  ""metadata"": {},
  ""name"": ""aide-memoire"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ure1w1ae2p0y_PostCoupons,200,"{
  ""id"": ""fMqRSSqB"",
  ""object"": ""coupon"",
  ""amount_off"": 76,
  ""created"": 1687461687,
  ""currency"": ""czk"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""overdramatize"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iyntl1h97rcn_PostCoupons,200,"{
  ""id"": ""1i062cNi"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461521,
  ""currency"": ""sek"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 37,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""sadly"",
  ""percent_off"": 65.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iyfhvsax6ek7_PostCoupons,200,"{
  ""id"": ""0hQyzPz7"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461669,
  ""currency"": ""gnf"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""blare"",
  ""percent_off"": 58.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s164nq0l0w8j_PostCoupons,200,"{
  ""id"": ""b88DR269"",
  ""object"": ""coupon"",
  ""amount_off"": 51,
  ""created"": 1687461820,
  ""currency"": ""nok"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhr5lde96c6s_PostCoupons,200,"{
  ""id"": ""xbrRQdKs"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461491,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 41,
  ""livemode"": false,
  ""max_redemptions"": 73,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 78.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_u87z75laaeyh_PostCoupons,200,"{
  ""id"": ""u4Gp9TlhMqwu7cxVv"",
  ""object"": ""coupon"",
  ""amount_off"": 80,
  ""created"": 1687461115,
  ""currency"": ""bob"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rlb5jl4hbcc2_PostCoupons,200,"{
  ""id"": ""g5quZ4ZxlWXHZ"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461926,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 69,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 95.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ibhl288rflgk_PostCoupons,200,"{
  ""id"": ""TgPSB54PounPNPmF"",
  ""object"": ""coupon"",
  ""amount_off"": 30,
  ""created"": 1687461989,
  ""currency"": ""brl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 77,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jer1dmjnkzee_PostCoupons,200,"{
  ""id"": ""bH7A6VEl"",
  ""object"": ""coupon"",
  ""amount_off"": 27,
  ""created"": 1687461812,
  ""currency"": ""fkp"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 18,
  ""livemode"": false,
  ""max_redemptions"": 72,
  ""metadata"": {},
  ""name"": ""terrace"",
  ""percent_off"": null,
  ""redeem_by"": 1856955295,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_skstoikx4yeq_PostCoupons,200,"{
  ""id"": ""roy88Qaw"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461532,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 77,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 94.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxisrne97k9t_PostCoupons,200,"{
  ""id"": ""UXVemprx"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461923,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 45,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 71.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_skq1woccx8hc_PostCoupons,200,"{
  ""id"": ""skdVRGFhnx7RGgP"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461823,
  ""currency"": ""djf"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 22.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7oo1zf1rfxg_PostCoupons,200,"{
  ""id"": ""3KglxE9aqtb"",
  ""object"": ""coupon"",
  ""amount_off"": 87,
  ""created"": 1687461985,
  ""currency"": ""mkd"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""externally"",
  ""percent_off"": null,
  ""redeem_by"": 1706992059,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7fvnlwfllx0_PostCoupons,200,"{
  ""id"": ""1txW7ABb"",
  ""object"": ""coupon"",
  ""amount_off"": 58,
  ""created"": 1687463628,
  ""currency"": ""dop"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 90,
  ""livemode"": false,
  ""max_redemptions"": 89,
  ""metadata"": {},
  ""name"": ""counterrevolution"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qy4gn5jro4l4_PostCoupons,200,"{
  ""id"": ""okqb1OCE2aMjm85695"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462110,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 34.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iv4aef8ovnsp_PostCoupons,200,"{
  ""id"": ""Fw8XJU9H"",
  ""object"": ""coupon"",
  ""amount_off"": 29,
  ""created"": 1687461775,
  ""currency"": ""xof"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 67,
  ""metadata"": {},
  ""name"": ""wild"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iyeyscbunho2_PostCoupons,200,"{
  ""id"": ""tzrjJHwQ"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461881,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""outsize"",
  ""percent_off"": 93.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhofdnyny3hz_PostCoupons,200,"{
  ""id"": ""Xqw2X88W"",
  ""object"": ""coupon"",
  ""amount_off"": 1,
  ""created"": 1687461636,
  ""currency"": ""mdl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 51,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_r1dcedf7qs6o_PostCoupons,200,"{
  ""id"": ""ZiYt5y2M"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461459,
  ""currency"": ""mmk"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 99.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hbissuyzt3s4_PostCoupons,200,"{
  ""id"": ""IN65V2ct"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461734,
  ""currency"": ""pkr"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 16,
  ""metadata"": {},
  ""name"": ""absorbent"",
  ""percent_off"": 75.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s1gptykt9jcl_PostCoupons,200,"{
  ""id"": ""s2e47ZW2Qi"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687463211,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 58,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 26.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hbm1q7ubqv6t_PostCoupons,200,"{
  ""id"": ""BITBaFj5fvCFuIaY"",
  ""object"": ""coupon"",
  ""amount_off"": 74,
  ""created"": 1687461198,
  ""currency"": ""srd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 45,
  ""metadata"": {},
  ""name"": ""sulkiness"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_uvk8vslyb1ib_PostCoupons,200,"{
  ""id"": ""vULR07xZko7"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460916,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 9,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 17.0,
  ""redeem_by"": 1695838516,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_uvep9fux495v_PostCoupons,200,"{
  ""id"": ""5lOxrxho"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461613,
  ""currency"": ""uyu"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""gracefully"",
  ""percent_off"": 73.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_soekaxs66xq0_PostCoupons,200,"{
  ""id"": ""fWtu0NKC"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461714,
  ""currency"": ""try"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 70,
  ""metadata"": {},
  ""name"": ""repel"",
  ""percent_off"": 60.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vf9plxj5lv8m_PostCoupons,200,"{
  ""id"": ""j9ezKLly"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461122,
  ""currency"": ""cdf"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 59,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 51.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jeipzcbr6jw8_PostCoupons,200,"{
  ""id"": ""5oxAAY5uSgYD8mT"",
  ""object"": ""coupon"",
  ""amount_off"": 11,
  ""created"": 1687462101,
  ""currency"": ""xpf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1747392739,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ib0yvn66r8me_PostCoupons,200,"{
  ""id"": ""VOypO2N5"",
  ""object"": ""coupon"",
  ""amount_off"": 6,
  ""created"": 1687461414,
  ""currency"": ""gel"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 3,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxl32m4dkrj8_PostCoupons,200,"{
  ""id"": ""Lcdmp9nhoP2cQqvR0"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462069,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 27.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hrrjadi5ofn4_PostCoupons,200,"{
  ""id"": ""Txy3yrnh"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461914,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 83,
  ""livemode"": false,
  ""max_redemptions"": 39,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 19.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhtyzzza50dv_PostCoupons,200,"{
  ""id"": ""v5FTwploRlRQrQs"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462146,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 1,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 71.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxl0nssax8py_PostCoupons,200,"{
  ""id"": ""buaUhemKL9Fx5I09S"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464395,
  ""currency"": ""xof"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 59,
  ""metadata"": {},
  ""name"": ""expensively"",
  ""percent_off"": 69.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iusoo32yy71v_PostCoupons,200,"{
  ""id"": ""5z5N1nn4"",
  ""object"": ""coupon"",
  ""amount_off"": 33,
  ""created"": 1687461238,
  ""currency"": ""lsl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 17,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_trqse87bjdyd_PostCoupons,200,"{
  ""id"": ""zZ91wRoB"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462009,
  ""currency"": ""wst"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 96,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 81.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vbk59d67dvsn_PostCoupons,200,"{
  ""id"": ""CvhgSuL9"",
  ""object"": ""coupon"",
  ""amount_off"": 10,
  ""created"": 1687461938,
  ""currency"": ""lsl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1745374879,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
